;time;x;y;fx;fy
;63;120;-120;0;93
;126;120;-120;0;104
;189;120;-120;0;104
;252;120;-120;0;104
;315;120;-120;0;104
;378;120;-119;0;136
;441;120;-117;0;136
;504;120;-115;0;136
;567;120;-111;0;136
;630;120;-109;0;136
;693;120;-108;0;102
;756;120;-108;0;102
;819;120;-108;0;102
;882;120;-108;0;102
;945;120;-108;0;102
;1008;120;-108;0;102
;1071;120;-104;0;124
;1134;120;-103;0;124
;1197;120;-101;0;124
;1260;120;-99;0;124
;1323;120;-97;0;80
;1386;120;-97;0;80
;1449;120;-97;0;80
;1512;120;-97;0;80
;1575;120;-97;0;80
;1638;120;-96;0;144
;1701;120;-94;0;144
;1764;120;-92;0;144
;1827;120;-88;0;144
;1890;120;-86;0;144
;1953;120;-84;0;158
;2016;120;-82;0;158
;2079;120;-78;0;158
;2142;120;-75;0;158
;2205;120;-73;0;158
;2268;120;-71;0;154
;2331;120;-67;0;154
;2394;120;-65;0;154
;2457;120;-63;0;154
;2520;120;-61;0;154
;2583;120;-56;0;168
;2646;120;-54;0;168
;2709;120;-51;0;168
;2772;120;-49;0;168
;2835;120;-43;0;216
;2898;120;-40;0;216
;2961;120;-37;0;216
;3024;120;-34;0;216
;3087;120;-27;0;216
;3150;120;-24;0;216
;3213;120;-20;0;210
;3276;120;-17;0;210
;3339;120;-11;0;210
;3402;120;-7;0;210
;3465;120;-4;0;210
;3528;120;-1;0;210
;3591;120;5;0;208
;3654;120;8;0;208
;3717;120;11;0;208
;3780;120;15;0;208
;3843;120;21;0;195
;3906;120;24;0;195
;3969;120;28;0;195
;4032;120;31;0;195
;4095;120;37;0;195
;4158;120;40;0;175
;4221;120;43;0;175
;4284;120;45;0;175
;4347;120;50;0;175
;4410;120;53;0;175
;4473;120;55;0;163
;4536;120;58;0;163
;4599;120;63;0;163
;4662;120;65;0;163
;4725;120;68;0;163
;4788;120;70;0;120
;4851;120;74;0;120
;4914;120;75;0;120
;4977;120;77;0;120
;5040;120;79;0;120
;5103;120;82;0;144
;5166;120;84;0;144
;5229;120;87;0;144
;5292;120;89;0;144
;5355;120;93;0;144
;5418;120;95;0;137
;5481;120;97;0;137
;5544;120;99;0;137
;5607;120;103;0;137
;5670;120;105;0;137
;5733;120;106;0;126
;5796;120;108;0;126
;5859;120;112;0;126
;5922;120;113;0;126
;5985;120;115;0;126
;6048;120;116;0;92
;6111;120;116;0;92
;6174;120;116;0;92
;6237;120;116;0;92
;6300;120;116;0;92
;6363;120;116;0;59
;6426;120;116;0;59
;6489;120;116;0;59
;6552;120;116;0;59
;6615;120;116;0;59
;6678;120;116;0;47
;6741;120;116;0;47
;6804;120;116;0;47
;6867;120;116;0;47
;6930;120;116;0;47
;6993;120;116;0;45
;7056;120;116;0;45
;7119;120;116;0;45
;7182;120;116;0;45
;7245;120;116;0;45
;7308;120;116;0;43
;7371;120;116;0;43
;7434;120;116;0;43
;7497;120;116;0;43
;7560;120;116;0;43
;7623;120;116;0;0
;7686;120;116;0;0
;7749;120;116;0;0
;7812;120;116;0;0
;7875;120;116;0;0
;7938;120;116;0;0
;8001;120;116;0;0
;8064;120;116;0;0
;8127;120;116;0;0
;8190;120;116;0;0
;8253;120;116;0;0
;8316;120;116;0;0
;8379;120;116;0;0
;8442;120;116;0;0
;8505;120;116;0;0
;8568;120;116;0;0
;8631;120;116;0;0
;8694;120;116;0;0
;8757;120;116;0;0
;8820;120;116;0;0
;8883;120;116;0;0
;8946;120;116;0;0
;9009;120;116;0;0
;9072;120;116;0;0
;9135;120;116;0;-38
;9198;120;116;0;-38
;9261;120;116;0;-38
;9324;120;116;0;-38
;9387;120;116;0;-67
;9450;120;116;-31;-67
;9513;120;116;-31;-67
;9576;120;116;-31;-67
;9639;120;116;-31;-67
;9702;120;116;-31;-67
;9765;120;116;-31;-67
;9828;120;116;-33;-80
;9891;120;116;-33;-80
;9954;120;116;-33;-80
;10017;120;116;-33;-80
;10080;120;116;-33;-80
;10143;120;116;-39;-100
;10206;120;116;-39;-100
;10269;120;116;-39;-100
;10332;120;116;-39;-100
;10395;120;114;-54;-176
;10458;120;112;-54;-176
;10521;120;109;-54;-176
;10584;120;107;-54;-176
;10647;120;102;-54;-176
;10710;120;100;-54;-153
;10773;120;97;-54;-153
;10836;120;95;-54;-153
;10899;120;91;-54;-153
;10962;120;89;-54;-153
;11025;120;87;-44;-114
;11088;120;86;-44;-114
;11151;120;83;-44;-114
;11214;120;81;-44;-114
;11277;120;80;-44;-114
;11340;120;78;-44;-56
;11403;120;78;-33;-56
;11466;120;78;-33;-56
;11529;120;78;-33;-56
;11592;120;78;-33;-56
;11655;120;78;-33;0
;11718;120;78;-30;0
;11781;120;78;-30;0
;11844;120;78;-30;0
;11907;120;78;-30;0
;11970;120;78;-30;70
;12033;120;78;-30;70
;12096;120;78;-62;70
;12159;120;78;-62;70
;12222;120;78;-62;70
;12285;120;80;-62;168
;12348;120;83;-62;168
;12411;120;88;-96;168
;12474;120;90;-96;168
;12537;120;93;-96;168
;12600;120;94;-96;88
;12663;120;94;-96;88
;12726;117;94;-268;88
;12789;111;94;-268;88
;12852;100;94;-268;0
;12915;95;94;-268;0
;12978;89;94;-268;0
;13041;85;94;-136;0
;13104;81;94;-136;0
;13167;79;95;-136;151
;13230;77;97;-136;151
;13293;75;99;-136;151
;13356;74;101;-81;151
;13419;74;105;-81;151
;13482;74;107;-81;0
;13545;74;107;-81;0
;13608;74;107;-81;0
;13671;70;107;-231;0
;13734;66;107;-231;0
;13797;62;107;-231;-169
;13860;59;104;-231;-169
;13923;52;99;-206;-169
;13986;49;97;-206;-169
;14049;46;94;-206;-169
;14112;39;90;-206;-122
;14175;36;88;-206;-122
;14238;32;87;-206;-122
;14301;30;85;-136;-122
;14364;27;81;-136;-122
;14427;25;81;-136;-89
;14490;23;81;-136;-89
;14553;21;81;-136;-89
;14616;18;81;-124;-89
;14679;16;81;-124;-89
;14742;14;80;-124;-156
;14805;13;78;-124;-156
;14868;9;74;-111;-156
;14931;8;72;-111;-156
;14994;6;70;-111;-156
;15057;5;66;-111;-257
;15120;2;56;-111;-257
;15183;1;51;-110;-257
;15246;1;47;-110;-257
;15309;1;42;-110;-257
;15372;1;35;-110;-176
;15435;1;33;-110;-176
;15498;1;30;-114;-176
;15561;0;28;-114;-176
;15624;-3;23;-114;-46
;15687;-4;23;-114;-46
;15750;-6;23;-114;-46
;15813;-7;23;-123;-46
;15876;-11;23;-123;-46
;15939;-12;23;-123;-58
;16002;-14;23;-123;-58
;16065;-16;23;-123;-58
;16128;-19;23;-127;-58
;16191;-21;23;-127;-58
;16254;-23;23;-127;-58
;16317;-24;22;-127;-124
;16380;-28;18;-127;-124
;16443;-30;17;-124;-124
;16506;-31;15;-124;-124
;16569;-33;13;-124;-124
;16632;-36;9;-124;-188
;16695;-38;6;-124;-188
;16758;-40;4;-112;-188
;16821;-43;-1;-112;-188
;16884;-44;-3;-112;-188
;16947;-46;-6;-112;-161
;17010;-47;-8;-112;-161
;17073;-48;-13;-104;-161
;17136;-48;-15;-104;-161
;17199;-48;-18;-104;-161
;17262;-48;-20;-104;-157
;17325;-48;-24;-104;-157
;17388;-48;-26;-121;-157
;17451;-50;-28;-121;-157
;17514;-52;-30;-121;-157
;17577;-55;-34;-121;-120
;17640;-57;-36;-121;-120
;17703;-58;-37;-118;-120
;17766;-61;-41;-118;-120
;17829;-61;-41;-118;-120
;17892;-64;-42;-118;-62
;17955;-66;-42;-118;-62
;18018;-67;-42;-106;-62
;18081;-67;-42;-106;-62
;18144;-67;-42;-106;-59
;18207;-67;-42;-106;-59
;18270;-67;-42;-106;-59
;18333;-67;-42;-124;-59
;18396;-71;-42;-124;-59
;18459;-73;-42;-124;-59
;18522;-74;-42;-124;-99
;18585;-78;-42;-124;-99
;18648;-80;-42;-160;-99
;18711;-82;-42;-160;-99
;18774;-85;-42;-160;-99
;18837;-90;-47;-160;-161
;18900;-92;-49;-160;-161
;18963;-94;-51;-131;-161
;19026;-96;-54;-131;-161
;19089;-99;-58;-131;-173
;19152;-101;-61;-131;-173
;19215;-103;-63;-131;-173
;19278;-104;-66;-118;-173
;19341;-106;-69;-118;-173
;19404;-109;-72;-118;-104
;19467;-110;-72;-118;-104
;19530;-112;-72;-118;-104
;19593;-113;-72;-94;-104
;19656;-113;-72;-94;-104
;19719;-113;-73;-94;-118
;19782;-113;-74;-94;-118
;19845;-113;-76;-94;-118
;19908;-115;-79;-114;-118
;19971;-116;-80;-114;-118
;20034;-118;-82;-114;-175
;20097;-121;-87;-114;-175
;20160;-122;-90;-83;-175
;20223;-122;-92;-83;-175
;20286;-122;-95;-83;-175
;20349;-122;-97;-83;-110
;20412;-122;-97;-83;-110
;20475;-122;-97;-88;-110
;20538;-122;-97;-88;-110
;20601;-122;-97;-88;-110
;20664;-122;-97;-88;-110
;20727;-122;-97;-88;-104
;20790;-122;-97;-88;-104
;20853;-122;-97;-91;-104
;20916;-122;-97;-91;-104
;20979;-122;-97;-91;-104
;21042;-122;-97;-91;-95
;21105;-122;-97;-104;-95
;21168;-122;-97;-104;-95
;21231;-122;-97;-104;-95
;21294;-122;-97;-104;-95
;21357;-122;-101;-104;-180
;21420;-123;-104;-120;-180
;21483;-125;-106;-120;-180
;21546;-126;-109;-120;-180
;21609;-130;-114;-120;-176
;21672;-131;-116;-120;-176
;21735;-133;-119;-32;-176
;21798;-133;-124;-32;-176
;21861;-133;-124;-32;-176
;21924;-133;-128;-32;0
;21987;-133;-128;-32;0
;22050;-133;-128;0;0
;22113;-133;-128;0;0
;22176;-133;-128;0;0
;22239;-133;-128;0;0
;22302;-133;-128;0;0
;22365;-133;-128;0;0
;22428;-133;-128;0;0
;22491;-133;-128;0;0
;22554;-133;-128;0;0
;22617;-133;-128;76;0
;22680;-133;-128;76;0
;22743;-133;-128;76;0
;22806;-133;-128;76;33
;22869;-133;-128;76;33
;22932;-133;-128;76;33
;22995;-128;-128;179;33
;23058;-125;-128;179;33
;23121;-125;-128;179;33
;23184;-120;-128;179;54
;23247;-118;-128;179;54
;23310;-115;-128;417;54
;23373;-107;-128;417;54
;23436;-104;-128;417;47
;23499;-100;-128;417;47
;23562;-96;-128;417;47
;23625;-89;-128;374;47
;23688;-86;-128;374;47
;23751;-82;-128;374;47
;23814;-78;-128;374;47
;23877;-75;-128;374;47
;23940;-67;-128;408;47
;24003;-64;-128;408;47
;24066;-60;-128;408;43
;24129;-53;-128;408;43
;24192;-49;-128;408;43
;24255;-45;-128;441;43
;24318;-38;-128;441;43
;24381;-38;-128;441;43
;24444;-31;-128;441;51
;24507;-27;-128;441;51
;24570;-23;-128;517;51
;24633;-16;-128;517;51
;24696;-12;-128;517;47
;24759;-9;-128;517;47
;24822;-1;-128;560;47
;24885;-1;-128;560;47
;24948;5;-128;560;47
;25011;8;-128;560;47
;25074;12;-128;560;68
;25137;19;-128;560;68
;25200;23;-128;616;68
;25263;27;-128;616;68
;25326;30;-128;616;68
;25389;38;-128;616;63
;25452;41;-128;616;63
;25515;45;-128;644;63
;25578;49;-128;644;63
;25641;56;-128;644;71
;25704;60;-128;644;71
;25767;63;-128;644;71
;25830;70;-128;615;71
;25893;70;-128;615;71
;25956;78;-128;615;51
;26019;81;-128;615;51
;26082;85;-128;615;51
;26145;92;-128;462;51
;26208;96;-128;462;51
;26271;100;-128;462;0
;26334;103;-128;462;0
;26397;111;-128;370;0
;26460;114;-128;370;0
;26523;118;-128;370;0
;26586;125;-128;370;0
;26649;129;-128;370;0
;26712;132;-128;74;0
;26775;132;-128;74;0
;26838;132;-128;74;0
;26901;132;-128;74;0
;26964;132;-128;74;0
;27027;132;-128;0;0
;27090;132;-128;0;0
;27153;132;-128;0;0
;27216;132;-128;0;0
;27279;132;-128;0;0
;27342;132;-128;0;0
;27405;132;-128;0;0
;27468;132;-128;0;0
;27531;132;-128;0;0
;27594;132;-128;0;0
;27657;132;-128;0;0
;27720;132;-128;0;0
;27783;132;-128;0;0
;27846;132;-128;0;0
;27909;132;-128;0;0
;27972;132;-128;0;0
;28035;132;-128;0;0
;28098;132;-128;0;0
;28161;132;-128;0;51
;28224;132;-128;0;51
;28287;132;-128;0;51
;28350;132;-128;-29;51
;28413;132;-128;-29;51
;28476;132;-122;-29;257
;28539;132;-117;-29;257
;28602;132;-108;-57;257
;28665;132;-108;-57;257
;28728;132;-98;-57;268
;28791;132;-94;-57;268
;28854;132;-89;-57;268
;28917;132;-79;-135;268
;28980;130;-75;-135;268
;29043;128;-70;-135;106
;29106;126;-70;-135;106
;29169;122;-70;-135;106
;29232;122;-70;-135;106
;29295;117;-70;-294;106
;29358;113;-70;-294;57
;29421;109;-70;-294;57
;29484;101;-70;-294;57
;29547;97;-70;-294;57
;29610;95;-70;-141;57
;29673;91;-69;-141;112
;29736;89;-68;-141;112
;29799;87;-66;-141;112
;29862;85;-65;-141;112
;29925;84;-62;-76;112
;29988;84;-61;-76;79
;30051;84;-61;-76;79
;30114;84;-61;-76;79
;30177;84;-61;-76;79
;30240;81;-61;-138;79
;30303;79;-61;-138;77
;30366;75;-61;-138;77
;30429;75;-61;-138;77
;30492;71;-61;-137;77
;30555;69;-61;-137;77
;30618;67;-60;-137;163
;30681;65;-58;-137;163
;30744;61;-53;-137;163
;30807;60;-51;-71;163
;30870;60;-48;-71;163
;30933;60;-46;-71;87
;30996;60;-46;-71;87
;31059;60;-46;-71;87
;31122;59;-46;-128;87
;31185;56;-46;-128;90
;31248;54;-46;-128;90
;31311;53;-46;-128;90
;31374;51;-46;-128;90
;31437;49;-46;-80;90
;31500;49;-46;-80;269
;31563;49;-42;-80;269
;31626;49;-37;-80;269
;31689;49;-32;-80;269
;31752;49;-23;-56;269
;31815;49;-18;-56;269
;31878;49;-14;-56;240
;31941;49;-10;-56;240
;32004;49;-3;-56;240
;32067;49;0;-93;240
;32130;49;7;-93;239
;32193;49;11;-93;239
;32256;49;14;-93;239
;32319;49;18;-93;239
;32382;48;21;-219;239
;32445;41;26;-219;58
;32508;37;26;-219;58
;32571;33;26;-219;58
;32634;30;26;-219;58
;32697;25;26;-272;58
;32760;15;27;-272;130
;32823;10;29;-272;130
;32886;0;33;-272;130
;32949;-2;34;-100;130
;33012;-2;36;-100;130
;33075;-2;38;-100;159
;33138;-2;41;-100;159
;33201;-2;45;-100;159
;33264;-3;48;-147;159
;33327;-5;50;-147;159
;33390;-7;53;-147;91
;33453;-9;53;-147;91
;33516;-13;53;-147;91
;33579;-15;53;-250;91
;33642;-18;53;-250;91
;33705;-22;53;-250;184
;33768;-31;58;-250;184
;33831;-36;60;-250;184
;33894;-42;66;-115;184
;33957;-44;69;-115;184
;34020;-45;72;-115;211
;34083;-47;75;-115;211
;34146;-49;78;-115;211
;34209;-51;85;-88;211
;34272;-51;88;-88;211
;34335;-51;89;-88;105
;34398;-51;89;-88;105
;34461;-51;89;-88;105
;34524;-51;89;-110;105
;34587;-51;89;-110;105
;34650;-51;89;-110;98
;34713;-51;89;-110;98
;34776;-51;89;-110;98
;34839;-51;89;-105;98
;34902;-51;89;-105;98
;34965;-51;93;-105;159
;35028;-51;95;-105;159
;35091;-51;98;-105;159
;35154;-51;100;-180;159
;35217;-56;105;-180;136
;35280;-59;107;-180;136
;35343;-62;109;-180;136
;35406;-64;111;-180;136
;35469;-72;115;-271;136
;35532;-76;117;-271;0
;35595;-82;117;-271;0
;35658;-93;117;-271;0
;35721;-98;117;-160;0
;35784;-101;117;-160;0
;35847;-103;117;-160;42
;35910;-105;117;-160;42
;35973;-110;117;-160;42
;36036;-112;117;-160;42
;36099;-112;117;-68;42
;36162;-112;117;-68;42
;36225;-112;117;-68;62
;36288;-112;117;-68;62
;36351;-112;117;-68;62
;36414;-112;117;-33;62
;36477;-112;117;-33;50
;36540;-112;117;-33;50
;36603;-112;117;-33;50
;36666;-112;117;-33;50
;36729;-112;117;-49;50
;36792;-112;117;-49;0
;36855;-112;117;-49;0
;36918;-112;117;-49;0
;36981;-113;117;-147;0
;37044;-115;117;-147;0
;37107;-117;117;-147;0
;37170;-119;117;-147;0
;37233;-123;117;-147;0
;37296;-125;117;-59;0
;37359;-125;117;-59;0
;37422;-125;117;-59;0
;37485;-125;117;-59;0
;37548;-125;117;-59;0
;37611;-125;117;0;0
;37674;-125;117;0;0
;37737;-125;117;0;0
;37800;-125;117;0;0
;37863;-125;117;0;-41
