;time;x;y;fx;fy
;37926;-125;117;0;-41
;37989;-125;117;0;-41
;38052;-125;117;0;-41
;38115;-125;117;0;-41
;38178;-125;117;0;-41
;38241;-125;111;0;-198
;38304;-125;107;0;-198
;38367;-125;104;0;-198
;38430;-125;97;0;-198
;38493;-125;94;0;-307
;38556;-125;90;0;-307
;38619;-125;87;0;-307
;38682;-125;83;0;-307
;38745;-125;79;0;-307
;38808;-125;71;0;-261
;38871;-125;66;0;-261
;38934;-125;57;0;-261
;38997;-125;57;0;-261
;39060;-125;47;0;-261
;39123;-125;43;0;-241
;39186;-125;40;0;-241
;39249;-125;32;0;-241
;39312;-125;29;0;-241
;39375;-125;25;0;-241
;39438;-125;22;0;-153
;39501;-125;18;0;-153
;39564;-125;16;0;-153
;39627;-125;14;0;-153
;39690;-125;10;0;-212
;39753;-125;6;0;-212
;39816;-125;3;0;-212
;39879;-125;0;0;-212
;39942;-125;-3;0;-212
;40005;-125;-9;0;-229
;40068;-125;-13;0;-229
;40131;-125;-16;0;-229
;40194;-125;-23;0;-229
;40257;-125;-26;0;-229
;40320;-125;-29;0;-226
;40383;-125;-33;0;-226
;40446;-125;-36;0;-226
;40509;-125;-39;0;-226
;40572;-125;-46;0;-226
;40635;-125;-49;0;-226
;40698;-125;-51;0;-129
;40761;-125;-55;41;-129
;40824;-125;-57;41;-129
;40887;-125;-58;41;-129
;40950;-125;-61;41;-99
;41013;-125;-61;59;-99
;41076;-125;-61;59;-99
;41139;-125;-61;59;-99
;41202;-125;-61;59;-99
;41265;-125;-62;59;-168
;41328;-125;-64;55;-168
;41391;-125;-67;55;-168
;41454;-125;-69;55;-168
;41517;-125;-72;55;-168
;41580;-125;-78;55;-269
;41643;-125;-82;27;-269
;41706;-125;-87;27;-269
;41769;-125;-97;27;-269
;41832;-125;-106;27;-188
;41895;-125;-109;0;-188
;41958;-125;-111;0;-188
;42021;-125;-114;0;-188
;42084;-125;-116;0;-188
;42147;-125;-122;0;-139
;42210;-125;-125;0;-139
;42273;-125;-127;0;-139
;42336;-125;-130;0;-139
;42399;-125;-130;0;-70
;42462;-125;-130;27;-70
;42525;-125;-130;27;-70
;42588;-125;-130;27;-70
;42651;-125;-130;27;-64
;42714;-125;-130;32;-64
;42777;-125;-130;32;-64
;42840;-125;-130;32;-64
;42903;-125;-130;32;-64
;42966;-125;-130;32;-62
;43029;-125;-130;45;-62
;43092;-125;-130;45;-62
;43155;-125;-130;45;-62
;43218;-125;-130;45;-63
;43281;-125;-130;60;-63
;43344;-125;-130;60;-63
;43407;-125;-130;60;-63
;43470;-125;-130;60;-63
;43533;-125;-130;60;-54
;43596;-122;-130;147;-54
;43659;-120;-130;147;-54
;43722;-118;-130;147;-54
;43785;-116;-130;147;-54
;43848;-114;-130;147;0
;43911;-110;-130;133;0
;43974;-109;-130;133;0
;44037;-105;-130;133;0
;44100;-103;-130;133;0
;44163;-102;-130;142;0
;44226;-98;-130;142;0
;44289;-96;-130;142;0
;44352;-94;-130;142;0
;44415;-90;-130;179;0
;44478;-87;-130;179;0
;44541;-85;-130;179;0
;44604;-82;-130;179;0
;44667;-80;-130;179;0
;44730;-75;-130;179;-27
;44793;-71;-130;193;-27
;44856;-68;-130;193;-27
;44919;-62;-130;193;-27
;44982;-59;-130;193;-27
;45045;-52;-130;320;0
;45108;-48;-130;320;0
;45171;-41;-130;320;0
;45234;-37;-130;320;0
;45297;-34;-130;320;0
;45360;-30;-130;445;0
;45423;-26;-130;445;0
;45486;-19;-130;445;0
;45549;-15;-130;445;0
;45612;-12;-130;445;0
;45675;-8;-130;383;0
;45738;-1;-130;383;0
;45801;2;-130;383;0
;45864;6;-130;383;0
;45927;9;-130;383;0
;45990;17;-130;326;0
;46053;20;-130;326;0
;46116;24;-130;326;0
;46179;28;-130;326;0
;46242;31;-130;326;0
;46305;38;-130;305;0
;46368;42;-130;305;0
;46431;46;-130;305;0
;46494;49;-130;305;0
;46557;57;-130;276;0
;46620;61;-130;276;0
;46683;66;-130;276;0
;46746;76;-130;276;0
;46809;80;-130;276;0
;46872;85;-130;276;0
;46935;87;-130;128;0
;46998;91;-130;128;0
;47061;93;-130;128;0
;47124;94;-130;128;0
;47187;96;-130;128;0
;47250;97;-130;116;0
;47313;99;-130;116;0
;47376;102;-130;116;0
;47439;103;-130;116;0
;47502;105;-130;116;0
;47565;106;-130;95;0
;47628;106;-130;95;0
;47691;106;-130;95;0
;47754;106;-130;95;0
;47817;106;-130;95;0
;47880;111;-130;234;0
;47943;114;-130;234;0
;48006;121;-130;234;58
;48069;124;-130;234;58
;48132;126;-130;46;58
;48195;126;-130;46;58
;48258;126;-130;46;58
;48321;126;-130;46;0
;48384;126;-130;46;0
;48447;126;-130;0;0
;48510;126;-130;0;0
;48573;126;-130;0;30
;48636;126;-130;0;30
;48699;126;-130;0;30
;48762;126;-130;0;30
;48825;126;-130;0;30
;48888;126;-130;0;30
;48951;126;-130;0;28
;49014;126;-130;0;28
;49077;126;-130;0;28
;49140;126;-130;0;28
;49203;126;-130;0;28
;49266;126;-130;0;0
;49329;126;-130;0;0
;49392;126;-130;0;0
;49455;126;-130;0;0
;49518;126;-130;0;0
;49581;126;-130;0;0
;49644;126;-130;0;0
;49707;126;-130;0;0
;49770;126;-130;0;0
;49833;126;-130;0;0
;49896;126;-130;0;0
;49959;126;-130;0;0
;50022;126;-130;-72;0
;50085;126;-130;-72;0
;50148;126;-130;-72;0
;50211;126;-130;-72;0
;50274;126;-130;-72;0
;50337;124;-130;-133;0
;50400;122;-130;-133;0
;50463;121;-130;-133;0
;50526;119;-130;-133;0
;50589;117;-130;-133;0
;50652;111;-130;-218;0
;50715;104;-129;-218;293
;50778;101;-126;-218;293
;50841;97;-122;-218;293
;50904;94;-115;0;293
;50967;94;-112;0;293
;51030;94;-108;0;293
;51093;94;-101;0;568
;51156;94;-94;-29;568
;51219;94;-90;-29;568
;51282;94;-86;-29;568
;51345;94;-86;-29;0
;51408;94;-86;-29;0
;51471;94;-86;-64;0
;51534;94;-86;-64;0
;51597;94;-86;-64;0
;51660;94;-86;-64;41
;51723;94;-86;-64;41
;51786;94;-86;-64;41
;51849;94;-86;-69;41
;51912;94;-86;-69;41
;51975;94;-86;-69;37
;52038;94;-86;-69;37
;52101;94;-86;-69;37
;52164;93;-86;-137;37
;52227;91;-86;-137;37
;52290;90;-86;-137;0
;52353;86;-86;-137;0
;52416;84;-86;-137;0
;52479;82;-86;-108;0
;52542;82;-86;-108;0
;52605;82;-86;-108;48
;52668;82;-86;-108;48
;52731;82;-86;-108;48
;52794;82;-86;-94;48
;52857;82;-86;-94;46
;52920;82;-86;-94;46
;52983;82;-86;-94;46
;53046;82;-86;-120;46
;53109;80;-86;-120;46
;53172;79;-86;-120;224
;53235;77;-83;-120;224
;53298;75;-80;-120;224
;53361;72;-73;-120;224
;53424;72;-70;-80;224
;53487;72;-66;-80;224
;53550;72;-60;-80;213
;53613;72;-57;-80;213
;53676;72;-53;-80;213
;53739;72;-50;-98;213
;53802;72;-45;-98;40
;53865;72;-45;-98;40
;53928;72;-45;-98;40
;53991;72;-45;-98;40
;54054;70;-45;-117;40
;54117;68;-44;-117;219
;54180;66;-40;-117;219
;54243;65;-37;-117;219
;54306;63;-34;-117;219
;54369;59;-27;-156;219
;54432;57;-25;-156;65
;54495;54;-25;-156;65
;54558;52;-25;-156;65
;54621;48;-25;-97;65
;54684;48;-25;-97;65
;54747;48;-25;-97;0
;54810;48;-25;-97;0
;54873;48;-25;-97;0
;54936;48;-25;-103;0
;54999;48;-25;-103;0
;55062;48;-25;-103;0
;55125;48;-25;-103;0
;55188;48;-25;-103;0
;55251;48;-25;-174;0
;55314;45;-25;-174;0
;55377;39;-25;-174;0
;55440;37;-25;-174;0
;55503;31;-25;-174;0
;55566;30;-25;-94;0
;55629;30;-25;-94;0
;55692;30;-25;-94;0
;55755;30;-25;-94;0
;55818;30;-25;-94;0
;55881;30;-25;-62;0
;55944;30;-25;-62;0
;56007;30;-25;-62;59
;56070;30;-25;-62;59
;56133;30;-25;-62;59
;56196;30;-25;-37;59
;56259;30;-25;-37;59
;56322;30;-20;-37;202
;56385;30;-17;-37;202
;56448;30;-13;-37;202
;56511;30;-10;0;202
;56574;30;-5;0;0
;56637;30;-5;0;0
;56700;30;-5;0;0
;56763;30;-5;0;0
;56826;30;-5;0;0
;56889;30;-5;0;58
;56952;30;-5;0;58
;57015;30;-5;0;58
;57078;30;-5;0;58
;57141;30;-5;-32;58
;57204;30;-5;-32;0
;57267;30;-5;-32;0
;57330;30;-5;-32;0
;57393;30;-5;-41;0
;57456;30;-5;-41;0
;57519;30;-5;-41;0
;57582;30;-5;-41;0
;57645;30;-5;-41;0
;57708;30;-5;-41;0
;57771;30;-5;-88;0
;57834;30;-5;-88;0
;57897;30;-5;-88;-39
;57960;30;-5;-88;-39
;58023;30;-5;-88;-39
;58086;30;-5;-89;-39
;58149;30;-5;-89;-31
;58212;30;-5;-89;-31
;58275;30;-5;-89;-31
;58338;30;-5;-89;-31
;58401;27;-5;-157;-31
;58464;22;-5;-157;-33
;58527;20;-5;-157;-33
;58590;17;-5;-157;-33
;58653;15;-5;-151;-33
;58716;13;-5;-151;-33
;58779;8;-5;-151;0
;58842;6;-5;-151;0
;58905;3;-5;-151;0
;58968;1;-5;-151;0
;59031;0;-5;-52;0
;59094;0;-5;-52;0
;59157;0;-5;-52;0
;59220;0;-5;-52;0
;59283;0;-5;-52;0
;59346;0;-5;-38;0
;59409;0;-5;-38;0
;59472;0;-5;-38;0
;59535;0;-5;-38;0
;59598;0;-5;-38;0
;59661;0;-5;-29;-69
;59724;0;-5;-29;-69
;59787;0;-5;-29;-69
;59850;0;-5;-29;-69
;59913;0;-5;-29;-69
;59976;0;-5;-27;-69
;60039;0;-5;-27;0
;60102;0;-5;-27;0
;60165;0;-5;-27;0
;60228;0;-5;-27;0
;60291;0;-5;-27;0
;60354;0;-2;-27;116
;60417;0;-1;-27;116
;60480;0;0;-27;116
;60543;0;1;-27;116
;60606;0;6;-32;116
;60669;0;11;-32;254
;60732;0;16;-32;254
;60795;0;20;-32;254
;60858;0;25;-32;254
;60921;0;33;-48;88
;60984;0;33;-48;88
;61047;0;33;-48;88
;61110;0;33;-48;88
;61173;0;33;-55;88
;61236;0;34;-55;182
;61299;0;36;-55;182
;61362;0;39;-55;182
;61425;0;44;-55;182
;61488;0;46;-70;182
;61551;0;51;-70;140
;61614;0;53;-70;140
;61677;0;55;-70;140
;61740;0;57;-70;140
;61803;0;59;-121;140
;61866;-3;61;-121;0
;61929;-4;61;-121;0
;61992;-6;61;-121;0
;62055;-8;61;-121;0
;62118;-10;61;-121;0
;62181;-10;61;-47;-96
;62244;-10;61;-47;-96
;62307;-10;61;-47;-96
;62370;-10;61;-47;-96
;62433;-10;61;-48;-96
;62496;-10;58;-48;-263
;62559;-10;48;-48;-263
;62622;-10;44;-48;-263
;62685;-10;39;-48;-263
;62748;-10;34;-43;-263
;62811;-10;31;-43;-134
;62874;-10;29;-43;-134
;62937;-10;26;-43;-134
;63000;-10;24;-43;-134
;63063;-10;22;-36;-134
;63126;-10;21;-36;-93
;63189;-10;21;-36;-93
;63252;-10;21;-36;-93
;63315;-10;21;-36;-93
;63378;-10;21;0;0
;63441;-10;21;0;0
;63504;-10;21;0;0
;63567;-10;21;0;0
;63630;-10;21;-36;0
;63693;-10;21;-36;44
;63756;-10;21;-36;44
;63819;-10;21;-36;44
;63882;-10;21;-36;44
;63945;-10;21;-62;44
;64008;-10;21;-62;209
;64071;-10;24;-62;209
;64134;-10;28;-62;209
;64197;-10;34;-62;209
;64260;-10;37;-62;209
;64323;-10;41;-61;209
;64386;-10;43;-61;186
;64449;-10;48;-61;186
;64512;-10;51;-61;186
;64575;-10;53;-61;186
;64638;-10;56;-65;186
;64701;-10;60;-65;145
;64764;-10;64;-65;145
;64827;-10;66;-65;145
;64890;-10;68;-100;145
;64953;-10;69;-100;42
;65016;-10;69;-100;42
;65079;-10;69;-100;42
;65142;-10;69;-100;42
;65205;-11;69;-157;42
;65268;-13;69;-157;0
;65331;-15;69;-157;0
;65394;-20;69;-157;0
;65457;-22;69;-157;0
;65520;-25;69;-167;0
;65583;-29;69;-167;0
;65646;-32;69;-167;0
;65709;-34;69;-167;0
;65772;-37;69;-167;0
;65835;-39;69;-141;0
;65898;-43;69;-141;0
;65961;-45;69;-141;0
;66024;-47;69;-141;0
;66087;-49;69;-141;0
;66150;-52;69;-123;0
;66213;-54;69;-123;0
;66276;-56;69;-123;0
;66339;-59;69;-123;0
;66402;-61;69;-107;0
;66465;-61;69;-107;0
;66528;-61;69;-107;0
;66591;-61;69;-107;0
;66654;-62;69;-113;0
;66717;-65;69;-113;0
;66780;-67;69;-113;0
;66843;-68;69;-113;0
;66906;-70;69;-113;0
;66969;-70;69;-65;75
;67032;-70;69;-65;75
;67095;-70;69;-65;75
;67158;-70;69;-65;75
;67221;-70;69;-65;75
;67284;-70;71;-46;219
;67347;-70;74;-46;219
;67410;-70;77;-46;219
;67473;-70;84;-46;219
;67536;-70;87;-52;219
;67599;-70;89;-52;81
;67662;-70;89;-52;81
;67725;-70;89;-52;81
;67788;-70;89;-52;81
;67851;-70;89;-40;81
;67914;-70;90;-40;158
;67977;-70;92;-40;158
;68040;-70;96;-40;158
;68103;-70;98;-40;158
;68166;-70;101;-53;158
;68229;-70;103;-53;48
;68292;-70;103;-53;48
;68355;-70;103;-53;48
;68418;-70;103;-53;48
;68481;-70;103;-53;48
;68544;-70;103;-61;61
;68607;-70;103;-61;61
;68670;-70;103;-61;61
;68733;-70;103;-61;61
;68796;-70;103;-61;61
;68859;-70;103;-71;54
;68922;-70;103;-71;54
;68985;-70;103;-71;54
;69048;-70;103;-71;54
;69111;-70;104;-62;117
;69174;-70;107;-62;117
;69237;-70;108;-62;117
;69300;-70;110;-62;117
;69363;-70;111;-62;117
;69426;-70;112;-75;32
;69489;-70;112;-75;32
;69552;-70;112;-75;32
;69615;-70;112;-75;32
;69678;-70;112;-68;50
;69741;-70;112;-68;50
;69804;-70;112;-68;50
;69867;-70;112;-68;50
;69930;-70;112;-68;50
;69993;-70;112;-59;46
;70056;-70;112;-59;46
;70119;-70;112;-59;46
;70182;-70;112;-59;46
;70245;-70;112;-34;36
;70308;-70;112;-34;36
;70371;-70;112;-34;36
;70434;-70;112;-34;36
;70497;-70;112;-34;36
;70560;-70;112;0;40
;70623;-70;112;0;40
;70686;-70;112;0;40
;70749;-70;112;0;40
;70812;-70;112;0;40
;70875;-70;112;0;0
;70938;-70;112;0;0
;71001;-70;112;0;0
;71064;-70;112;0;0
;71127;-70;112;0;0
;71190;-70;112;0;0
;71253;-70;112;0;0
;71316;-70;112;0;0
;71379;-70;112;0;0
;71442;-70;112;0;0
;71505;-70;112;0;0
;71568;-69;112;114;0
;71631;-66;112;114;0
;71694;-65;112;114;0
;71757;-62;112;114;0
;71820;-60;112;203;0
;71883;-57;112;203;0
;71946;-54;112;203;0
;72009;-47;112;203;0
;72072;-44;112;203;0
;72135;-41;112;198;0
;72198;-31;112;198;0
;72261;-28;112;198;0
;72324;-24;112;198;0
;72387;-21;112;180;0
;72450;-16;112;180;0
;72513;-14;112;180;0
;72576;-11;112;180;0
;72639;-6;112;180;0
;72702;-1;112;186;0
;72765;1;112;186;0
;72828;3;112;186;0
;72891;8;112;186;0
;72954;11;112;170;0
;73017;13;112;170;0
;73080;18;112;170;0
;73143;23;112;170;0
;73206;26;112;154;0
;73269;28;112;154;0
;73332;32;112;154;0
;73395;34;112;154;0
;73458;37;112;154;0
;73521;43;112;140;-28
;73584;49;112;140;-28
;73647;52;112;126;-31
;73710;57;112;126;-31
;73773;61;112;126;-39
;73836;64;112;115;-39
;73899;68;112;115;-39
;73962;71;112;142;-49
;74025;77;112;142;-49
;74088;81;112;142;-49
;74151;83;112;142;-52
;74214;90;112;213;-52
;74277;93;112;213;-52
;74340;96;112;213;-52
;74403;106;112;300;-52
;74466;110;112;300;-52
;74529;117;112;300;-52
;74592;125;112;300;-70
;74655;126;112;101;-70
;74718;126;112;101;-70
;74781;126;112;101;-70
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
